R version: 4.4.2 | Pile of Leaves 
Platform : aarch64-apple-darwin20 

limma              3.62.2
sva                3.54.0
WGCNA              1.74
edgeR              4.4.2
glmnet             5.0
randomForest       4.7.1.2
e1071              1.7.17
caret              7.0.1
pROC               1.19.0.1
TwoSampleMR        0.7.8
clusterProfiler    4.14.6
org.Hs.eg.db       3.20.0
data.table         1.18.2.1
ggplot2            4.0.2
rms                8.1.0
preprocessCore     1.68.0
Biobase            2.66.0
IOBR               0.99.0
ggVennDiagram      1.5.7
